Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 1.  1.]
 [ 8. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  1.]
 [ 7. 10.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  1.]
 [ 6. 10.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  1.]
 [ 5. 10.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  1.]
 [ 4. 10.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  1.]
 [ 4. 10.]
 [ 3. 12.]
 [ 6.  6.]]
