Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1. 10.]
 [12.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2. 10.]
 [12.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3. 10.]
 [12.  0.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 10.]
 [12.  0.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  9.]
 [12.  0.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  8.]
 [12.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  8.]
 [12.  0.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  9.]
 [12.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  8.]
 [12.  0.]]
