Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #        S   #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 12.]
 [10.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8. 11.]
 [10. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9. 10.]
 [ 9. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9. 11.]
 [ 9. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9. 10.]
 [ 9. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9. 11.]
 [ 9. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9. 10.]
 [ 9. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9. 11.]
 [ 9. 10.]]
