Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 2. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  9.]
 [ 2. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  8.]
 [ 2. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]]
