Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 1.  2.]
 [10.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [12.  0.]
 [ 1.  2.]
 [10.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  0.]
 [ 0.  2.]
 [10.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  0.]
 [ 0.  2.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  0.]
 [-1.  2.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  0.]
 [-1.  2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  0.]
 [-2.  2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  0.]
 [-2.  2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]]
