Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #          A #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [11.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  8.]
 [12.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [13.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [14.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [15.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [16.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [16.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]]
