Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #B           #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  5.]
 [ 6.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  6.]
 [ 7.  0.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  6.]
 [ 7. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 7. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 7. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 7. -1.]]
