Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 1.  1.]
 [ 2.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  0.]
 [ 3.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1.  0.]
 [ 4.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1.  0.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5. -2.]
 [ 1.  0.]
 [ 5.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5. -2.]
 [ 1.  0.]
 [ 5.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [ 1.  0.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5. -2.]
 [ 1. -1.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -2.]
 [ 1. -2.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -2.]
 [ 1. -2.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]]
