Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 3.]
 [2. 2.]
 [6. 6.]
 [7. 6.]
 [4. 9.]
 [9. 4.]
 [1. 1.]
 [6. 6.]
 [8. 6.]
 [5. 8.]
 [9. 5.]
 [0. 1.]
 [6. 6.]
 [9. 6.]
 [6. 7.]
 [9. 6.]
 [0. 1.]
 [6. 6.]
 [9. 5.]
 [6. 7.]
 [9. 5.]
 [0. 1.]
 [6. 6.]
 [9. 6.]
 [6. 7.]]
