Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  0.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -1.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -1.]
 [ 3. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -1.]
 [ 3. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -1.]
 [ 3. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]]
