Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  5.]
 [ 4.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3.  6.]
 [ 4.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  7.]
 [ 4.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  6.]
 [ 4. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  7.]
 [ 4. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  6.]
 [ 4. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  7.]]
