Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #           C#     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [12.  7.]
 [ 1.  4.]
 [12.  4.]
 [ 6.  6.]
 [10.  8.]
 [13.  6.]
 [ 0.  4.]
 [12.  4.]
 [ 6.  6.]
 [11.  8.]
 [13.  6.]
 [ 0.  4.]
 [12.  4.]
 [ 6.  6.]
 [12.  7.]
 [13.  6.]
 [ 0.  4.]
 [12.  4.]
 [ 6.  6.]
 [12.  7.]
 [13.  6.]
 [ 0.  4.]]
