Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #S           #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [10.  8.]
 [ 7.  1.]
 [12. 10.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9.  7.]
 [ 7.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 0. 10.]
 [ 8.  6.]
 [ 7.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  5.]
 [ 7.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  4.]
 [ 7.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 5.  4.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 4.  3.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 3.  3.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 2.  3.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 1.  3.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 0.  3.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [-1.  3.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [-2.  3.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [-2.  3.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]]
