Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #C           #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  5.]
 [ 5. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  6.]
 [ 5. 13.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 5. 13.]
 [10.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 5. 13.]
 [10. -1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 5. 13.]
 [10. -1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]]
