Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [12.  1.]
 [ 3. 10.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  2.]
 [ 2. 10.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  3.]
 [ 1. 10.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  2.]
 [ 1.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  3.]
 [ 1.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [11.  2.]
 [ 1.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [11.  3.]
 [ 1.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [11.  2.]
 [ 1.  7.]]
