Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   B  #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 1.  9.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 0.  9.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [-1.  9.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [-2.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [-3.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [-3.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]]
