Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 2.  9.]
 [ 7.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  9.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 0.  9.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 0.  9.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  6.]]
