Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #  B         #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 2.  4.]
 [ 3.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  3.]
 [ 4.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  2.]
 [ 5.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  1.]
 [ 6.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  1.]
 [ 6.  9.]
 [ 8.  9.]
 [ 6.  6.]]
