Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  3.]
 [ 3.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 3. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 4. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 3. 10.]
 [ 1.  0.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 4. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 3. 10.]
 [ 1.  0.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]]
