Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     C    B #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2.  1.]
 [11.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  8.]
 [ 1.  0.]
 [11.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  7.]
 [ 1.  0.]
 [11.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 1.  0.]
 [11.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 1.  0.]
 [11.  6.]
 [ 6.  6.]
 [10.  4.]]
