Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #           A#     #
#     #  D         #     #
#     # C          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  3.]
 [ 8.  0.]
 [12.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  4.]
 [ 8.  0.]
 [13.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  3.]
 [ 9.  0.]
 [13.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  4.]
 [ 9.  0.]
 [13.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  3.]
 [ 9.  0.]
 [13.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  4.]]
