Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 12.]
 [ 3.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6. 11.]
 [ 3.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6. 11.]
 [ 4.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6. 11.]
 [ 3.  2.]]
