Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [ 2.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 2.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 3.  7.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 3.  7.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 3.  7.]]
