Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  4.]
 [ 5. 12.]
 [ 7. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  5.]
 [ 5. 12.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 4. 12.]
 [ 7. 15.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 4. 12.]
 [ 7. 16.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 4. 12.]
 [ 7. 17.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 4. 12.]
 [ 7. 17.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]]
