Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  4.]
 [ 8.  1.]
 [13.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  5.]
 [ 8.  0.]
 [13.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  5.]
 [ 8. -1.]
 [14.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 8. -1.]
 [14.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]]
