Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     D      #     #
#     #  B         #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6. 11.]
 [ 3.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 12.]
 [ 4.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 13.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 13.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 13.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. 12.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 13.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]]
