Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 3.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  3.]
 [ 2.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  4.]
 [ 1.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  5.]
 [ 0.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  5.]
 [-1.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  5.]
 [-2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [-3.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [-3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [-3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]]
