Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 1.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  8.]
 [ 0. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  8.]
 [ 0. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  8.]
 [ 0. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  8.]
 [ 0. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  7.]
 [ 0. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 0. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  7.]
 [ 0. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  3.]]
