Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 8. 12.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 12.]
 [ 7.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 11.]
 [ 7.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 11.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]]
