Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #          B #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 9.  7.]
 [ 5.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [11.  2.]
 [ 8.  7.]
 [ 6.  0.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  7.]
 [ 7.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  7.]
 [ 8.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  7.]
 [ 9.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  7.]
 [ 9.  0.]]
