Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 12.]
 [ 4.  1.]
 [10. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 12.]
 [ 3.  1.]
 [10. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 12.]
 [ 2.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 12.]
 [ 2.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 11.]
 [ 2.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 12.]
 [ 2.  1.]]
