Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  1.]
 [ 9. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  1.]
 [ 9.  9.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  1.]
 [ 9. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  2.]
 [ 9.  9.]
 [ 6. -2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  3.]
 [ 9. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  4.]
 [ 9.  9.]
 [ 6. -2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  5.]
 [ 9. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  5.]
 [ 9.  9.]
 [ 6. -3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  5.]
 [ 9. 10.]
 [ 6. -3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6. -3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6. -3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]]
