Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4.  7.]
 [11. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  7.]
 [11. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 2.  7.]
 [11.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 1.  7.]
 [11.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  7.]
 [10.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [-1.  7.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [-2.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [-3.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [-3.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]]
