Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #         B  #     #
#     # S          #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2. 11.]
 [ 5. 13.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. 12.]
 [ 4. 14.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 12.]
 [ 3. 14.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 13.]
 [ 2. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 14.]
 [ 2. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 13.]
 [ 2. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]]
