Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [12.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [11.  8.]
 [12.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  8.]
 [11.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [11.  8.]
 [12.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  8.]
 [11.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  8.]
 [12.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  8.]
 [11.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  8.]
 [12.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]]
