Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  5.]
 [ 9.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 9.  0.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 9.  0.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  6.]
 [ 9.  0.]
 [11.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  6.]
 [ 9.  0.]
 [12.  8.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  6.]
 [ 9.  0.]
 [13.  8.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  6.]
 [10.  0.]
 [14.  8.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  6.]
 [11.  0.]
 [15.  8.]
 [ 6.  6.]
 [14.  8.]
 [ 5.  6.]
 [11.  0.]
 [16.  8.]
 [ 6.  6.]
 [15.  8.]
 [ 5.  6.]
 [11.  0.]
 [17.  8.]
 [ 6.  6.]
 [16.  8.]
 [ 5.  6.]
 [12.  0.]
 [17.  8.]
 [ 6.  6.]
 [16.  8.]
 [ 5.  6.]
 [12.  0.]
 [17.  8.]
 [ 6.  6.]
 [16.  8.]
 [ 5.  6.]]
