Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 8. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  5.]
 [ 8. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  6.]
 [ 8. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  7.]
 [ 8. 13.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  8.]
 [ 8. 14.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  9.]
 [ 8. 14.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 10.]
 [ 8. 14.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2. 10.]
 [ 8. 14.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 10.]
 [ 8. 14.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]]
