Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  1.]
 [ 1. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  2.]
 [ 1. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  3.]
 [ 2. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  4.]
 [ 3. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 4. 12.]]
