Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 4.  2.]
 [ 9.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  1.]
 [ 8.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4.  0.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. -1.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. -2.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. -3.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. -4.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. -4.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]]
