Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 3. 11.]
 [ 2. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4. 10.]
 [ 1. 13.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5. 10.]
 [ 0. 13.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6. 11.]
 [ 0. 13.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. 11.]
 [ 0. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 12.]
 [ 0. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 12.]
 [ 0. 13.]
 [ 5.  5.]
 [ 6.  6.]]
