Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 2.  2.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  1.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 0.  0.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 0.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 0.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]]
