Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 4.  3.]
 [ 7.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3.  3.]
 [ 8.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  3.]
 [ 9.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  3.]
 [ 9.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 0.  3.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [-1.  3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [-2.  3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [-3.  3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [-4.  3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [-4.  3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
