Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     B      #     #
#     #          A #     #
#     #     S      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  9.]
 [12.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  9.]
 [13.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  9.]
 [15.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  9.]
 [16.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  9.]
 [17.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  9.]
 [17.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]]
