Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 4.  6.]
 [ 7.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 7.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  7.]
 [10.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [ 9.  1.]]
