Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     # A          #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  8.]
 [10.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  8.]
 [10.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  8.]
 [10.  4.]
 [-1.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [10.  4.]
 [-2.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [10.  4.]
 [-2.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]]
