Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  6.]
 [ 6. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  6.]
 [ 7. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 7. 10.]]
