Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #      C     #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  5.]
 [ 3.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  5.]
 [ 2.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  4.]
 [ 1.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  5.]
 [ 0.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  4.]
 [ 0.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  5.]
 [-1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  4.]
 [-1.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  5.]
 [-1.  6.]]
