Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     BA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 4.  1.]
 [ 6.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  0.]
 [ 7.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 2. -1.]
 [ 8.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. -1.]
 [ 9.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2. -1.]
 [ 9.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2. -1.]
 [ 9.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2. -1.]
 [ 9.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. -1.]
 [ 9.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. -1.]
 [ 9.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -1.]
 [ 9. 10.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 2. -1.]
 [ 9. 11.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 14.]
 [ 2. -1.]
 [ 9. 12.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2. -1.]
 [ 9. 13.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 16.]
 [ 2. -1.]
 [ 9. 14.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 16.]
 [ 2. -1.]
 [ 9. 15.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 16.]
 [ 2. -1.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. 17.]
 [ 2. -1.]
 [ 9. 17.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 2. -1.]
 [ 8. 17.]
 [ 6. 17.]
 [ 6.  6.]
 [ 9. 17.]
 [ 2. -1.]
 [ 9. 17.]
 [ 5. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 2. -1.]
 [ 9. 17.]
 [ 5. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 2. -1.]
 [ 8. 17.]
 [ 4. 17.]
 [ 6.  6.]
 [ 9. 17.]
 [ 2. -1.]]
