Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #        S   #     #
#     #           A#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [12.  4.]
 [ 4.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  2.]
 [12.  4.]
 [ 4.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  1.]
 [12.  4.]
 [ 4.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [11.  1.]
 [12.  4.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  1.]
 [13.  4.]
 [ 5.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  1.]
 [14.  4.]
 [ 5.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [11.  1.]
 [14.  4.]
 [ 5.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [10.  1.]
 [15.  4.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [10.  1.]
 [16.  4.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [10.  1.]
 [16.  4.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  6.]]
