Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  3.]
 [ 6.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  4.]
 [ 6. 10.]
 [11.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 5. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 4. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 3. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 4. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  6.]
 [ 4. 11.]]
