Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 2. 12.]
 [ 9.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  0.]
 [ 2. 13.]
 [ 8.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 2. 14.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. -1.]
 [ 2. 15.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3. -1.]
 [ 2. 16.]
 [ 7.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 3. -1.]
 [ 2. 17.]
 [ 7.  6.]
 [ 2. 14.]
 [ 6.  6.]
 [ 3. -1.]
 [ 2. 17.]
 [ 7.  6.]
 [ 2. 15.]
 [ 6.  6.]
 [ 3. -1.]
 [ 2. 17.]
 [ 7.  6.]
 [ 2. 16.]
 [ 6.  6.]
 [ 3. -2.]
 [ 2. 17.]
 [ 7.  6.]
 [ 2. 16.]
 [ 6.  6.]
 [ 3. -2.]
 [ 2. 17.]
 [ 7.  6.]
 [ 2. 16.]
 [ 6.  6.]]
