Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     C     B#     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 5.  9.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  5.]
 [ 5. 10.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  6.]
 [ 5. 11.]
 [12.  6.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5.  6.]
 [ 5. 12.]
 [11.  6.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5.  6.]
 [ 5. 13.]
 [10.  6.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5.  6.]
 [ 5. 14.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5.  6.]
 [ 5. 15.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5.  6.]
 [ 5. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5.  6.]
 [ 5. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -1.]]
