Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  4.]
 [ 6.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  5.]
 [ 6. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6. 11.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6. 12.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6. 13.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6. 13.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6. 13.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6. 14.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]]
