Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [10. 10.]
 [ 6. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 10.]
 [ 7. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8. 10.]
 [ 8. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. 11.]
 [ 8. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8. 10.]
 [ 8. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8. 11.]
 [ 8. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8. 10.]
 [ 8. 11.]]
