Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #        S   #     #
#     #     C D    #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [12.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  4.]
 [13.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  3.]
 [13.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  3.]
 [13.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  3.]
 [13.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  3.]
 [13.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]
 [14.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]
 [14.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]]
