Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   A  #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [10.  5.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  5.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [12.  5.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [13.  5.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [14.  5.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [15.  5.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  9.]
 [15.  5.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  9.]
 [15.  5.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-3.  9.]
 [15.  5.]
 [-1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-4.  9.]
 [15.  5.]
 [-2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-5.  9.]
 [15.  5.]
 [-3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-5.  9.]
 [15.  5.]
 [-4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-5.  9.]
 [15.  5.]
 [-4.  9.]
 [ 6.  5.]
 [ 6.  6.]]
