Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 2.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 1.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 0.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [-1.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [-2.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [-3.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [-3.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  1.]]
