Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  7.]
 [ 1. 12.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  8.]
 [ 0. 13.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  8.]
 [ 0. 14.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  8.]
 [ 0. 14.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  8.]
 [ 0. 14.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  9.]
 [ 0. 14.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  8.]
 [ 0. 14.]]
