Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  3.]
 [ 9. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  3.]
 [ 8. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  4.]
 [ 9. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 8. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  5.]
 [ 9. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]]
