Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 1.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  5.]
 [ 0.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  6.]
 [-1.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  6.]
 [-2.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  6.]
 [-2.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  0.]]
