Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #          C #     #
#     #B    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 8.  3.]
 [ 1.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  3.]
 [ 2.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  3.]
 [ 3.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  4.]
 [ 4.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  5.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
