Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  9.]
 [10.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6. 10.]
 [11.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 11.]
 [11.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 12.]
 [10.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 13.]
 [ 9.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 13.]
 [ 8.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 13.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 13.]]
