Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #S           #     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 2.  9.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0.  4.]
 [ 1.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0.  5.]
 [ 1. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  5.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 0.  5.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  7.]]
