Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     DC     #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 8. 10.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 11.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 11.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]]
